     12743:	
         bool is_string_value() const { return Z3_is_string(ctx(), m_ast); }
                                                                        ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘std::__cxx11::string z3::expr::get_escaped_string() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1018:55: error: ‘Z3_get_string’ was not declared in this scope
             char const* s = Z3_get_string(ctx(), m_ast);
                                                       ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘std::__cxx11::string z3::expr::get_string() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1026:60: error: ‘Z3_get_lstring’ was not declared in this scope
             char const* s = Z3_get_lstring(ctx(), m_ast, &n);
                                                            ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::expr::extract(const z3::expr&, const z3::expr&) const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1272:70: error: ‘Z3_mk_seq_extract’ was not declared in this scope
             Z3_ast r = Z3_mk_seq_extract(ctx(), *this, offset, length); check_error(); return expr(ctx(), r);
                                                                      ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::expr::replace(const z3::expr&, const z3::expr&) const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1276:64: error: ‘Z3_mk_seq_replace’ was not declared in this scope
             Z3_ast r = Z3_mk_seq_replace(ctx(), *this, src, dst);
                                                                ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::expr::unit() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1281:51: error: ‘Z3_mk_seq_unit’ was not declared in this scope
             Z3_ast r = Z3_mk_seq_unit(ctx(), *this);
                                                   ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::expr::contains(const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1287:58: error: ‘Z3_mk_seq_contains’ was not declared in this scope
             Z3_ast r = Z3_mk_seq_contains(ctx(), *this, s);
                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::expr::at(const z3::expr&) const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1293:56: error: ‘Z3_mk_seq_at’ was not declared in this scope
             Z3_ast r = Z3_mk_seq_at(ctx(), *this, index);
                                                        ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::expr::nth(const z3::expr&) const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1299:57: error: ‘Z3_mk_seq_nth’ was not declared in this scope
             Z3_ast r = Z3_mk_seq_nth(ctx(), *this, index);
                                                         ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::expr::length() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1304:53: error: ‘Z3_mk_seq_length’ was not declared in this scope
             Z3_ast r = Z3_mk_seq_length(ctx(), *this);
                                                     ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::expr::stoi() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1309:53: error: ‘Z3_mk_str_to_int’ was not declared in this scope
             Z3_ast r = Z3_mk_str_to_int(ctx(), *this);
                                                     ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::expr::itos() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1314:53: error: ‘Z3_mk_int_to_str’ was not declared in this scope
             Z3_ast r = Z3_mk_int_to_str(ctx(), *this);
                                                     ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::expr::loop(unsigned int)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1324:57: error: ‘Z3_mk_re_loop’ was not declared in this scope
             Z3_ast r = Z3_mk_re_loop(ctx(), m_ast, lo, 0);
                                                         ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::expr::loop(unsigned int, unsigned int)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1329:58: error: ‘Z3_mk_re_loop’ was not declared in this scope
             Z3_ast r = Z3_mk_re_loop(ctx(), m_ast, lo, hi);
                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::operator+(const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1488:49: error: ‘Z3_mk_re_union’ was not declared in this scope
             r = Z3_mk_re_union(a.ctx(), 2, _args);
                                                 ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::func_decl z3::linear_order(const z3::sort&, unsigned int)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1926:74: error: ‘Z3_mk_linear_order’ was not declared in this scope
         return to_func_decl(a.ctx(), Z3_mk_linear_order(a.ctx(), a, index));
                                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::func_decl z3::partial_order(const z3::sort&, unsigned int)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1929:75: error: ‘Z3_mk_partial_order’ was not declared in this scope
         return to_func_decl(a.ctx(), Z3_mk_partial_order(a.ctx(), a, index));
                                                                           ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::func_decl z3::piecewise_linear_order(const z3::sort&, unsigned int)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1932:84: error: ‘Z3_mk_piecewise_linear_order’ was not declared in this scope
         return to_func_decl(a.ctx(), Z3_mk_piecewise_linear_order(a.ctx(), a, index));
                                                                                    ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::func_decl z3::tree_order(const z3::sort&, unsigned int)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:1935:72: error: ‘Z3_mk_tree_order’ was not declared in this scope
         return to_func_decl(a.ctx(), Z3_mk_tree_order(a.ctx(), a, index));
                                                                        ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::lambda(const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2033:58: error: ‘Z3_mk_lambda_const’ was not declared in this scope
         Z3_ast r = Z3_mk_lambda_const(b.ctx(), 1, vars, b); b.check_error(); return expr(b.ctx(), r);
                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::lambda(const z3::expr&, const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2038:58: error: ‘Z3_mk_lambda_const’ was not declared in this scope
         Z3_ast r = Z3_mk_lambda_const(b.ctx(), 2, vars, b); b.check_error(); return expr(b.ctx(), r);
                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::lambda(const z3::expr&, const z3::expr&, const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2043:58: error: ‘Z3_mk_lambda_const’ was not declared in this scope
         Z3_ast r = Z3_mk_lambda_const(b.ctx(), 3, vars, b); b.check_error(); return expr(b.ctx(), r);
                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::lambda(const z3::expr&, const z3::expr&, const z3::expr&, const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2048:58: error: ‘Z3_mk_lambda_const’ was not declared in this scope
         Z3_ast r = Z3_mk_lambda_const(b.ctx(), 4, vars, b); b.check_error(); return expr(b.ctx(), r);
                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::lambda(const expr_vector&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2052:74: error: ‘Z3_mk_lambda_const’ was not declared in this scope
         Z3_ast r = Z3_mk_lambda_const(b.ctx(), vars.size(), vars.ptr(), b); b.check_error(); return expr(b.ctx(), r);
                                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::pble(const expr_vector&, const int*, int)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2059:72: error: invalid conversion from ‘const int*’ to ‘int*’ [-fpermissive]
         Z3_ast r = Z3_mk_pble(ctx, _es.size(), _es.ptr(), coeffs, bound);
                                                                        ^
In file included from /usr/include/z3.h:26:0,
                 from /workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:28,
                 from trial.h:1,
                 from trial.cpp:1:
/usr/include/z3_api.h:3966:19: note:   initializing argument 4 of ‘_Z3_ast* Z3_mk_pble(Z3_context, unsigned int, _Z3_ast* const*, int*, int)’
     Z3_ast Z3_API Z3_mk_pble(__in Z3_context c, __in unsigned num_args,
                   ^~~~~~~~~~
In file included from trial.h:1:0,
                 from trial.cpp:1:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::pbge(const expr_vector&, const int*, int)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2067:72: error: ‘Z3_mk_pbge’ was not declared in this scope
         Z3_ast r = Z3_mk_pbge(ctx, _es.size(), _es.ptr(), coeffs, bound);
                                                                        ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::pbeq(const expr_vector&, const int*, int)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2075:72: error: ‘Z3_mk_pbeq’ was not declared in this scope
         Z3_ast r = Z3_mk_pbeq(ctx, _es.size(), _es.ptr(), coeffs, bound);
                                                                        ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::atleast(const expr_vector&, unsigned int)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2091:67: error: ‘Z3_mk_atleast’ was not declared in this scope
         Z3_ast r = Z3_mk_atleast(ctx, _es.size(), _es.ptr(), bound);
                                                                   ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::concat(const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2116:49: error: ‘Z3_is_seq_sort’ was not declared in this scope
         if (Z3_is_seq_sort(a.ctx(), a.get_sort())) {
                                                 ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2118:51: error: ‘Z3_mk_seq_concat’ was not declared in this scope
             r = Z3_mk_seq_concat(a.ctx(), 2, _args);
                                                   ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2120:53: error: ‘Z3_is_re_sort’ was not declared in this scope
         else if (Z3_is_re_sort(a.ctx(), a.get_sort())) {
                                                     ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2122:50: error: ‘Z3_mk_re_concat’ was not declared in this scope
             r = Z3_mk_re_concat(a.ctx(), 2, _args);
                                                  ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::concat(const expr_vector&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2139:51: error: ‘Z3_is_seq_sort’ was not declared in this scope
         if (Z3_is_seq_sort(ctx, args[0].get_sort())) {
                                                   ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2140:64: error: ‘Z3_mk_seq_concat’ was not declared in this scope
             r = Z3_mk_seq_concat(ctx, _args.size(), _args.ptr());
                                                                ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2142:55: error: ‘Z3_is_re_sort’ was not declared in this scope
         else if (Z3_is_re_sort(ctx, args[0].get_sort())) {
                                                       ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2143:63: error: ‘Z3_mk_re_concat’ was not declared in this scope
             r = Z3_mk_re_concat(ctx, _args.size(), _args.ptr());
                                                               ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘void z3::func_interp::add_entry(const expr_vector&, z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2216:66: error: ‘Z3_func_interp_add_entry’ was not declared in this scope
             Z3_func_interp_add_entry(ctx(), m_interp, args, value);
                                                                  ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘void z3::func_interp::set_else(z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2220:59: error: ‘Z3_func_interp_set_else’ was not declared in this scope
             Z3_func_interp_set_else(ctx(), m_interp, value);
                                                           ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In constructor ‘z3::model::model(z3::context&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2233:58: error: ‘Z3_mk_model’ was not declared in this scope
         model(context & c):object(c) { init(Z3_mk_model(c)); }
                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In constructor ‘z3::model::model(z3::model&, z3::context&, z3::model::translate)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2236:111: error: ‘Z3_model_translate’ was not declared in this scope
         model(model& src, context& dst, translate) : object(dst) { init(Z3_model_translate(src.ctx(), src, dst)); }
                                                                                                               ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::func_interp z3::model::add_func_interp(z3::func_decl&, z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2291:78: error: ‘Z3_add_func_interp’ was not declared in this scope
             Z3_func_interp r = Z3_add_func_interp(ctx(), m_model, f, else_val);
                                                                              ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘void z3::model::add_const_interp(z3::func_decl&, z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2297:57: error: ‘Z3_add_const_interp’ was not declared in this scope
             Z3_add_const_interp(ctx(), m_model, f, value);
                                                         ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In constructor ‘z3::solver::solver(z3::context&, const z3::solver&, z3::solver::translate)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2356:114: error: ‘Z3_solver_translate’ was not declared in this scope
         solver(context & c, solver const& src, translate): object(c) { init(Z3_solver_translate(src.ctx(), src, c)); }
                                                                                                                  ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘void z3::solver::from_file(const char*)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2387:85: error: ‘Z3_solver_from_file’ was not declared in this scope
         void from_file(char const* file) { Z3_solver_from_file(ctx(), m_solver, file); ctx().check_parser_error(); }
                                                                                     ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘void z3::solver::from_string(const char*)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2388:83: error: ‘Z3_solver_from_string’ was not declared in this scope
         void from_string(char const* s) { Z3_solver_from_string(ctx(), m_solver, s); ctx().check_parser_error(); }
                                                                                   ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::check_result z3::solver::consequences(z3::expr_vector&, z3::expr_vector&, z3::expr_vector&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2414:95: error: ‘Z3_solver_get_consequences’ was not declared in this scope
             Z3_lbool r = Z3_solver_get_consequences(ctx(), m_solver, assumptions, vars, conseq);
                                                                                               ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr_vector z3::solver::non_units() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2422:98: error: ‘Z3_solver_get_non_units’ was not declared in this scope
         expr_vector non_units() const { Z3_ast_vector r = Z3_solver_get_non_units(ctx(), m_solver); check_error(); return expr_vector(ctx(), r); }
                                                                                                  ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr_vector z3::solver::units() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2423:90: error: ‘Z3_solver_get_units’ was not declared in this scope
         expr_vector units() const { Z3_ast_vector r = Z3_solver_get_units(ctx(), m_solver); check_error(); return expr_vector(ctx(), r); }
                                                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr_vector z3::solver::trail() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2424:90: error: ‘Z3_solver_get_trail’ was not declared in this scope
         expr_vector trail() const { Z3_ast_vector r = Z3_solver_get_trail(ctx(), m_solver); check_error(); return expr_vector(ctx(), r); }
                                                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr_vector z3::solver::trail(z3::array<unsigned int>&) const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2426:66: error: ‘Z3_solver_get_trail’ was not declared in this scope
             Z3_ast_vector r = Z3_solver_get_trail(ctx(), m_solver);
                                                                  ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2431:70: error: ‘Z3_solver_get_levels’ was not declared in this scope
             Z3_solver_get_levels(ctx(), m_solver, r, sz, levels.ptr());
                                                                      ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘std::__cxx11::string z3::solver::dimacs(bool) const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2458:139: error: ‘Z3_solver_to_dimacs_string’ was not declared in this scope
        std::string dimacs(bool include_names = true) const { return std::string(Z3_solver_to_dimacs_string(ctx(), m_solver, include_names)); }
                                                                                                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr_vector z3::solver::cube(z3::expr_vector&, unsigned int)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2464:75: error: ‘Z3_solver_cube’ was not declared in this scope
             Z3_ast_vector r = Z3_solver_cube(ctx(), m_solver, vars, cutoff);
                                                                           ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::model z3::goal::convert_model(const z3::model&) const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2588:68: error: ‘Z3_goal_convert_model’ was not declared in this scope
             Z3_model new_m = Z3_goal_convert_model(ctx(), m_goal, m);
                                                                    ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::model z3::goal::get_model() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2593:68: error: ‘Z3_goal_convert_model’ was not declared in this scope
             Z3_model new_m = Z3_goal_convert_model(ctx(), m_goal, 0);
                                                                    ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘std::__cxx11::string z3::goal::dimacs() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2610:95: error: ‘Z3_goal_to_dimacs_string’ was not declared in this scope
         std::string dimacs() const { return std::string(Z3_goal_to_dimacs_string(ctx(), m_goal)); }
                                                                                               ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘void z3::optimize::add(const z3::expr&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2848:60: error: ‘Z3_optimize_assert_and_track’ was not declared in this scope
             Z3_optimize_assert_and_track(ctx(), m_opt, e, t);
                                                            ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::check_result z3::optimize::check()’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2867:81: error: too many arguments to function ‘Z3_lbool Z3_optimize_check(Z3_context, Z3_optimize)’
         check_result check() { Z3_lbool r = Z3_optimize_check(ctx(), m_opt, 0, 0); check_error(); return to_check_result(r); }
                                                                                 ^
In file included from /usr/include/z3.h:26:0,
                 from /workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:28,
                 from trial.h:1,
                 from trial.cpp:1:
/usr/include/z3_api.h:6240:21: note: declared here
     Z3_lbool Z3_API Z3_optimize_check(Z3_context c, Z3_optimize o);
                     ^~~~~~~~~~~~~~~~~
In file included from trial.h:1:0,
                 from trial.cpp:1:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::check_result z3::optimize::check(const expr_vector&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2875:72: error: too many arguments to function ‘Z3_lbool Z3_optimize_check(Z3_context, Z3_optimize)’
             Z3_lbool r = Z3_optimize_check(ctx(), m_opt, n, _asms.ptr());
                                                                        ^
In file included from /usr/include/z3.h:26:0,
                 from /workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:28,
                 from trial.h:1,
                 from trial.cpp:1:
/usr/include/z3_api.h:6240:21: note: declared here
     Z3_lbool Z3_API Z3_optimize_check(Z3_context c, Z3_optimize o);
                     ^~~~~~~~~~~~~~~~~
In file included from trial.h:1:0,
                 from trial.cpp:1:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr_vector z3::optimize::unsat_core() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2880:99: error: ‘Z3_optimize_get_unsat_core’ was not declared in this scope
         expr_vector unsat_core() const { Z3_ast_vector r = Z3_optimize_get_unsat_core(ctx(), m_opt); check_error(); return expr_vector(ctx(), r); }
                                                                                                   ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr_vector z3::optimize::assertions() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2892:99: error: ‘Z3_optimize_get_assertions’ was not declared in this scope
         expr_vector assertions() const { Z3_ast_vector r = Z3_optimize_get_assertions(ctx(), m_opt); check_error(); return expr_vector(ctx(), r); }
                                                                                                   ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr_vector z3::optimize::objectives() const’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2893:99: error: ‘Z3_optimize_get_objectives’ was not declared in this scope
         expr_vector objectives() const { Z3_ast_vector r = Z3_optimize_get_objectives(ctx(), m_opt); check_error(); return expr_vector(ctx(), r); }
                                                                                                   ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘void z3::optimize::from_file(const char*)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2896:92: error: ‘Z3_optimize_from_file’ was not declared in this scope
         void from_file(char const* filename) { Z3_optimize_from_file(ctx(), m_opt, filename); check_error(); }
                                                                                            ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘void z3::optimize::from_string(const char*)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2897:102: error: ‘Z3_optimize_from_string’ was not declared in this scope
         void from_string(char const* constraints) { Z3_optimize_from_string(ctx(), m_opt, constraints); check_error(); }
                                                                                                      ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::sort z3::context::string_sort()’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2969:77: error: ‘Z3_mk_string_sort’ was not declared in this scope
     inline sort context::string_sort() { Z3_sort s = Z3_mk_string_sort(m_ctx); check_error(); return sort(*this, s); }
                                                                             ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::sort z3::context::seq_sort(z3::sort&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2970:81: error: ‘Z3_mk_seq_sort’ was not declared in this scope
     inline sort context::seq_sort(sort& s) { Z3_sort r = Z3_mk_seq_sort(m_ctx, s); check_error(); return sort(*this, r); }
                                                                                 ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::sort z3::context::re_sort(z3::sort&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:2971:79: error: ‘Z3_mk_re_sort’ was not declared in this scope
     inline sort context::re_sort(sort& s) { Z3_sort r = Z3_mk_re_sort(m_ctx, s); check_error(); return sort(*this, r); }
                                                                               ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::sort z3::context::array_sort(const sort_vector&, z3::sort)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3002:71: error: ‘Z3_mk_array_sort_n’ was not declared in this scope
         Z3_sort s = Z3_mk_array_sort_n(m_ctx, dom.size(), dom.ptr(), r); check_error(); return sort(*this, s);
                                                                       ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::func_decl z3::context::recfun(const z3::symbol&, unsigned int, const z3::sort*, const z3::sort&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3113:83: error: ‘Z3_mk_rec_func_decl’ was not declared in this scope
         Z3_func_decl f = Z3_mk_rec_func_decl(m_ctx, name, arity, args.ptr(), range);
                                                                                   ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘void z3::context::recdef(z3::func_decl, const expr_vector&, const z3::expr&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3135:65: error: ‘Z3_add_rec_def’ was not declared in this scope
         Z3_add_rec_def(f.ctx(), f, vars.size(), vars.ptr(), body);
                                                                 ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::context::bv_val(unsigned int, const bool*)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3176:58: error: ‘Z3_mk_bv_numeral’ was not declared in this scope
         Z3_ast r = Z3_mk_bv_numeral(m_ctx, n, _bits.ptr()); check_error(); return expr(*this, r);
                                                          ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::context::string_val(const char*, unsigned int)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3182:102: error: ‘Z3_mk_lstring’ was not declared in this scope
     inline expr context::string_val(char const* s, unsigned n) { Z3_ast r = Z3_mk_lstring(m_ctx, n, s); check_error(); return expr(*this, r); }
                                                                                                      ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::context::string_val(const char*)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3183:86: error: ‘Z3_mk_string’ was not declared in this scope
     inline expr context::string_val(char const* s) { Z3_ast r = Z3_mk_string(m_ctx, s); check_error(); return expr(*this, r); }
                                                                                      ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In member function ‘z3::expr z3::context::string_val(const string&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3184:101: error: ‘Z3_mk_string’ was not declared in this scope
     inline expr context::string_val(std::string const& s) { Z3_ast r = Z3_mk_string(m_ctx, s.c_str()); check_error(); return expr(*this, r); }
                                                                                                     ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::select(const z3::expr&, const expr_vector&)’:
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h:3325:70: error: ‘Z3_mk_select_n’ was not declared in this scope
         Z3_ast r = Z3_mk_select_n(a.ctx(), a, idxs.size(), idxs.ptr());
                                                                      ^
/workspace/tools/z3-4.8.8/z3/src/api/c++/z3++.h: In function ‘z3::expr z3::store(const z3::expr&, const expr_vector&, const z3::expr&)’:
